order_id,customer_id,order_date,status
189,5,2025-07-12,Cancelled
190,18,2025-07-15,Cancelled
191,30,2025-07-09,Completed
192,22,2024-10-17,Cancelled
193,35,2024-12-25,Cancelled
194,37,2025-05-16,Completed
195,84,2024-11-24,Cancelled
196,55,2025-07-19,Returned
197,31,2024-05-16,Completed
198,7,2024-09-22,Completed
199,24,2024-11-05,Cancelled
200,7,2025-03-29,Cancelled
201,7,2024-09-10,Completed
202,49,2025-05-23,Cancelled
203,81,2024-09-11,Completed
204,20,2024-10-18,Returned
205,55,2025-07-06,Cancelled
206,53,2024-06-20,Returned
207,64,2024-05-31,Completed
208,78,2024-08-06,Cancelled
209,68,2024-08-03,Returned
210,53,2024-06-24,Cancelled
211,76,2025-03-28,Returned
212,67,2025-06-18,Returned
213,80,2025-05-30,Returned
214,9,2023-11-23,Returned
215,20,2025-01-30,Cancelled
216,27,2024-12-21,Returned
217,1,2024-12-31,Cancelled
218,26,2025-03-02,Cancelled
219,36,2025-06-23,Cancelled
220,6,2025-04-27,Completed
221,23,2024-03-04,Returned
222,7,2024-12-15,Cancelled
223,57,2024-05-24,Returned
224,26,2025-02-07,Returned
225,41,2023-10-06,Completed
226,54,2024-06-02,Completed
227,44,2024-02-28,Cancelled
228,50,2025-05-22,Returned
229,23,2024-04-05,Cancelled
230,87,2025-06-13,Returned
231,72,2025-03-25,Cancelled
232,84,2025-06-03,Cancelled
233,20,2025-02-17,Cancelled
234,67,2025-06-11,Completed
235,92,2024-11-30,Completed
236,58,2024-10-16,Completed
237,38,2025-05-21,Returned
238,58,2024-09-18,Completed
239,46,2025-06-07,Returned
240,78,2025-06-12,Completed
241,63,2024-08-05,Cancelled
242,83,2025-03-21,Completed
243,6,2025-06-01,Cancelled
244,66,2024-04-25,Cancelled
245,27,2024-09-17,Returned
246,24,2025-02-19,Completed
247,10,2024-09-13,Cancelled
248,50,2025-07-13,Completed
249,18,2025-06-30,Returned
250,17,2025-05-21,Returned
251,71,2024-09-06,Cancelled
252,18,2025-07-13,Cancelled
253,3,2025-03-04,Completed
254,11,2025-03-05,Completed
255,5,2025-04-22,Completed
256,98,2025-07-20,Returned
257,3,2024-12-17,Cancelled
258,91,2025-03-06,Cancelled
259,7,2025-02-22,Cancelled
260,70,2025-06-26,Completed
261,65,2025-04-21,Completed
262,100,2025-06-12,Cancelled
263,79,2025-05-11,Cancelled
264,1,2025-04-06,Completed
265,7,2025-01-22,Returned
266,71,2025-01-31,Returned
267,26,2025-06-02,Returned
268,70,2024-11-24,Completed
269,37,2025-07-18,Returned
270,82,2025-04-16,Completed
271,20,2025-01-02,Returned
272,8,2025-01-28,Completed
273,94,2024-02-26,Cancelled
274,98,2025-06-10,Returned
275,92,2024-12-03,Returned
276,80,2025-01-13,Cancelled
277,37,2024-10-16,Cancelled
278,48,2025-06-16,Returned
279,36,2025-04-09,Returned
280,73,2025-07-07,Cancelled
281,52,2025-07-15,Returned
282,69,2025-05-21,Returned
283,77,2024-01-17,Completed
284,86,2024-07-18,Returned
285,22,2025-02-24,Cancelled
286,74,2025-06-17,Returned
287,22,2024-10-24,Cancelled
288,49,2025-02-26,Completed
289,49,2025-04-03,Completed
290,98,2025-06-27,Completed
291,3,2025-01-09,Cancelled
292,15,2025-05-20,Cancelled
293,1,2025-05-19,Returned
294,53,2024-07-31,Cancelled
295,84,2025-03-05,Cancelled
296,1,2024-12-12,Returned
297,30,2025-06-25,Cancelled
298,82,2025-07-06,Completed
299,54,2025-05-22,Completed
300,36,2025-07-02,Returned
